station,vehicle_model,shift,workers_on_shift,ambient_temp_c,production_time_min,energy_consumed_kwh
Final Assembly,Nexon EV,Afternoon,3,36.6,51.5,320.53
Stamping,Curvv EV,Afternoon,3,38.9,23.5,395.19
Quality Check,Punch EV,Night,10,32.1,16.3,114.92
Chassis Mount,Curvv EV,Morning,8,38.5,42.2,360.55
Final Assembly,Punch EV,Morning,5,33.5,61.1,411.19
Chassis Mount,Tiago EV,Morning,5,40.9,43.5,363.96
Stamping,Punch EV,Afternoon,3,28.7,41.5,507.0
Chassis Mount,Tiago EV,Morning,9,40.6,31.8,326.69
Final Assembly,Tiago EV,Afternoon,5,41.8,43.1,300.55
Final Assembly,Nexon EV,Night,8,30.7,44.5,299.66
Stamping,Nexon EV,Morning,11,36.6,33.9,463.28
EV Battery Fit,Tiago EV,Afternoon,6,29.3,43.7,385.2
Stamping,Tiago EV,Night,3,28.1,40.2,451.38
Trim Assembly,Tiago EV,Night,11,41.7,30.5,234.13
Trim Assembly,Nexon EV,Morning,4,39.1,52.2,325.25
EV Battery Fit,Curvv EV,Night,5,31.0,47.4,472.59
EV Battery Fit,Punch EV,Afternoon,11,32.7,45.0,379.42
EV Battery Fit,Tiago EV,Afternoon,3,34.9,40.2,369.11
Final Assembly,Tiago EV,Night,8,40.7,50.3,373.76
Body Welding,Punch EV,Night,7,34.5,66.9,625.33
Body Welding,Curvv EV,Morning,7,30.0,44.4,526.13
Trim Assembly,Punch EV,Night,8,41.4,35.2,250.49
Quality Check,Tiago EV,Night,11,32.9,18.3,163.48
Body Welding,Tiago EV,Night,6,33.5,42.9,506.36
Paint Shop,Curvv EV,Morning,6,28.7,71.4,828.29
Chassis Mount,Nexon EV,Morning,5,33.2,36.0,315.45
Paint Shop,Nexon EV,Afternoon,7,40.6,85.6,856.08
Stamping,Curvv EV,Morning,6,41.4,33.3,386.17
Trim Assembly,Tiago EV,Morning,10,30.2,32.6,203.96
Trim Assembly,Curvv EV,Night,5,28.6,40.2,312.97
Paint Shop,Punch EV,Night,3,38.9,81.4,921.24
Stamping,Nexon EV,Afternoon,3,35.2,32.0,425.66
Chassis Mount,Nexon EV,Afternoon,6,41.4,23.4,292.5
Quality Check,Nexon EV,Morning,11,28.1,34.0,192.79
Body Welding,Punch EV,Night,8,35.9,57.3,601.45
Chassis Mount,Tiago EV,Night,7,39.2,43.1,362.35
Stamping,Tiago EV,Night,6,38.6,23.4,366.89
Stamping,Tiago EV,Morning,8,31.8,50.5,492.01
EV Battery Fit,Tiago EV,Afternoon,4,28.9,43.5,354.29
Quality Check,Nexon EV,Afternoon,6,36.8,21.9,209.23
Trim Assembly,Tiago EV,Morning,4,33.3,41.8,349.11
Final Assembly,Nexon EV,Night,4,40.2,50.7,334.35
Paint Shop,Curvv EV,Morning,4,39.6,74.1,822.49
Trim Assembly,Nexon EV,Morning,7,35.5,55.8,336.16
Final Assembly,Punch EV,Afternoon,7,39.2,47.6,330.71
Quality Check,Curvv EV,Morning,8,36.9,10.0,160.7
Final Assembly,Tiago EV,Morning,7,37.4,55.2,350.93
EV Battery Fit,Curvv EV,Night,11,33.2,54.1,400.7
EV Battery Fit,Tiago EV,Morning,6,40.7,39.6,338.99
Paint Shop,Tiago EV,Afternoon,4,29.1,85.8,851.44
EV Battery Fit,Punch EV,Night,6,33.4,36.4,332.51
Body Welding,Nexon EV,Morning,10,29.1,47.3,550.24
Paint Shop,Curvv EV,Afternoon,8,28.6,99.8,993.16
Trim Assembly,Curvv EV,Night,7,31.0,30.1,257.0
Body Welding,Punch EV,Afternoon,6,38.7,45.6,518.35
Stamping,Curvv EV,Night,7,34.4,41.0,417.8
Body Welding,Curvv EV,Night,4,31.7,68.1,666.53
Stamping,Punch EV,Morning,10,29.4,31.3,388.37
Final Assembly,Curvv EV,Afternoon,7,30.3,46.5,289.82
Final Assembly,Punch EV,Night,5,31.2,39.1,289.05
Quality Check,Nexon EV,Afternoon,6,33.5,32.9,213.16
Paint Shop,Tiago EV,Night,8,32.4,86.5,938.4
Paint Shop,Nexon EV,Night,3,35.4,70.8,853.18
Body Welding,Nexon EV,Afternoon,4,31.1,55.4,525.48
Body Welding,Punch EV,Night,10,41.3,55.5,597.61
EV Battery Fit,Tiago EV,Afternoon,8,28.3,61.0,443.89
Chassis Mount,Curvv EV,Morning,3,37.4,49.7,353.45
Chassis Mount,Curvv EV,Morning,6,35.6,48.4,372.38
Quality Check,Tiago EV,Morning,5,30.5,20.3,161.76
Chassis Mount,Punch EV,Afternoon,7,29.9,40.6,292.08
Final Assembly,Tiago EV,Night,4,33.0,43.1,307.16
Stamping,Tiago EV,Morning,9,33.2,34.1,363.08
Body Welding,Tiago EV,Afternoon,10,40.5,54.5,558.85
Chassis Mount,Tiago EV,Morning,6,30.5,33.2,307.37
EV Battery Fit,Curvv EV,Night,3,32.1,31.1,336.74
EV Battery Fit,Curvv EV,Night,5,37.6,32.5,356.11
Paint Shop,Curvv EV,Morning,5,34.3,81.4,833.53
Quality Check,Curvv EV,Night,3,35.4,25.7,165.88
Paint Shop,Tiago EV,Morning,4,32.7,80.2,847.03
Paint Shop,Tiago EV,Morning,9,34.0,89.2,897.19
Paint Shop,Nexon EV,Night,3,40.7,68.2,808.84
Stamping,Nexon EV,Afternoon,11,32.4,38.1,478.77
Trim Assembly,Punch EV,Night,6,34.9,56.6,321.96
Trim Assembly,Punch EV,Morning,11,39.9,52.8,303.29
Quality Check,Tiago EV,Morning,8,38.0,23.7,193.16
Final Assembly,Tiago EV,Night,4,29.0,35.1,230.79
EV Battery Fit,Punch EV,Morning,11,37.4,30.8,357.55
Chassis Mount,Tiago EV,Morning,9,37.9,38.5,339.39
Final Assembly,Tiago EV,Night,9,31.3,56.4,342.59
Body Welding,Curvv EV,Night,9,29.3,48.9,547.26
Stamping,Tiago EV,Morning,6,28.3,35.3,423.99
EV Battery Fit,Curvv EV,Afternoon,6,33.1,36.7,326.44
Chassis Mount,Nexon EV,Morning,11,38.7,43.1,393.97
Paint Shop,Tiago EV,Afternoon,4,30.8,87.4,880.88
Final Assembly,Nexon EV,Night,11,28.6,53.4,318.95
Trim Assembly,Curvv EV,Morning,10,30.9,54.9,315.9
Chassis Mount,Curvv EV,Night,5,36.1,40.8,323.12
EV Battery Fit,Tiago EV,Afternoon,6,37.9,44.5,390.33
Chassis Mount,Curvv EV,Morning,11,40.4,47.4,370.79
Final Assembly,Punch EV,Night,5,29.4,47.5,342.5
Trim Assembly,Tiago EV,Morning,5,40.7,43.8,259.54
Quality Check,Curvv EV,Morning,3,33.4,19.9,154.48
EV Battery Fit,Curvv EV,Morning,6,32.6,42.6,356.23
Quality Check,Tiago EV,Afternoon,4,33.5,26.0,132.98
Stamping,Curvv EV,Afternoon,8,32.9,30.3,401.66
Paint Shop,Curvv EV,Night,4,41.2,79.0,890.93
Trim Assembly,Nexon EV,Morning,8,31.4,45.9,275.86
Chassis Mount,Punch EV,Night,4,35.9,34.8,363.5
EV Battery Fit,Punch EV,Morning,10,33.4,45.1,454.28
EV Battery Fit,Nexon EV,Afternoon,7,39.9,22.9,331.28
Final Assembly,Nexon EV,Morning,6,41.5,53.7,327.54
Quality Check,Tiago EV,Afternoon,9,35.6,20.1,137.24
Paint Shop,Nexon EV,Morning,11,36.8,79.8,830.33
Body Welding,Punch EV,Afternoon,11,34.1,61.3,561.97
Quality Check,Nexon EV,Afternoon,4,30.0,18.1,145.09
Trim Assembly,Nexon EV,Night,11,35.4,33.3,220.85
EV Battery Fit,Punch EV,Morning,9,38.2,22.5,286.39
Final Assembly,Curvv EV,Afternoon,6,28.5,47.9,299.16
Final Assembly,Tiago EV,Night,5,30.6,52.4,347.01
Paint Shop,Punch EV,Afternoon,6,30.0,77.9,800.52
Chassis Mount,Curvv EV,Afternoon,10,35.9,37.1,316.56
Stamping,Curvv EV,Morning,3,33.3,36.4,441.47
Final Assembly,Nexon EV,Afternoon,8,36.9,56.2,330.44
EV Battery Fit,Curvv EV,Morning,3,35.0,22.9,302.23
EV Battery Fit,Punch EV,Morning,11,37.4,36.3,373.86
EV Battery Fit,Curvv EV,Afternoon,9,37.1,28.1,301.42
Stamping,Curvv EV,Afternoon,5,35.8,27.6,396.59
Chassis Mount,Tiago EV,Morning,11,37.5,39.3,314.8
Body Welding,Nexon EV,Morning,4,33.2,63.1,603.53
Chassis Mount,Curvv EV,Afternoon,4,28.2,50.9,424.1
Body Welding,Nexon EV,Afternoon,7,32.7,71.7,681.2
Trim Assembly,Tiago EV,Afternoon,7,38.3,42.3,233.17
Trim Assembly,Nexon EV,Night,3,34.7,41.1,291.09
Trim Assembly,Nexon EV,Night,7,36.9,47.6,318.72
Stamping,Tiago EV,Morning,7,40.3,39.5,418.95
Body Welding,Tiago EV,Afternoon,11,35.8,64.0,614.03
Final Assembly,Nexon EV,Morning,10,38.9,48.4,324.22
EV Battery Fit,Nexon EV,Night,4,36.1,40.4,381.68
Quality Check,Curvv EV,Night,4,39.7,35.4,236.55
Stamping,Curvv EV,Afternoon,11,32.7,35.8,413.16
Final Assembly,Tiago EV,Afternoon,10,28.5,42.5,289.08
Stamping,Punch EV,Night,7,37.3,22.0,361.15
Final Assembly,Curvv EV,Afternoon,7,41.0,41.8,323.39
Body Welding,Punch EV,Afternoon,8,32.5,71.2,644.7
Quality Check,Nexon EV,Afternoon,4,41.1,34.7,205.47
Final Assembly,Nexon EV,Morning,6,29.8,46.8,301.05
Quality Check,Punch EV,Afternoon,11,31.8,31.2,168.95
Trim Assembly,Nexon EV,Afternoon,8,39.2,42.5,270.55
EV Battery Fit,Curvv EV,Afternoon,11,33.0,47.4,398.3
Trim Assembly,Tiago EV,Afternoon,5,36.6,32.9,220.63
EV Battery Fit,Punch EV,Night,8,37.4,43.1,367.24
Final Assembly,Tiago EV,Night,3,34.4,38.2,231.12
Paint Shop,Punch EV,Morning,3,30.8,72.1,828.87
Body Welding,Nexon EV,Night,10,40.4,47.0,517.27
Trim Assembly,Nexon EV,Morning,6,28.5,29.8,182.24
Body Welding,Curvv EV,Night,8,35.8,46.0,546.88
Paint Shop,Nexon EV,Afternoon,7,37.4,79.1,841.92
Trim Assembly,Punch EV,Night,3,37.5,36.2,250.47
Stamping,Curvv EV,Morning,9,29.0,29.1,409.28
Body Welding,Tiago EV,Afternoon,11,40.5,54.4,571.23
Stamping,Curvv EV,Afternoon,8,35.8,41.8,447.99
Chassis Mount,Tiago EV,Afternoon,10,28.0,49.8,281.34
Stamping,Tiago EV,Afternoon,4,29.2,34.2,406.19
Stamping,Tiago EV,Night,8,34.6,36.6,391.12
EV Battery Fit,Curvv EV,Afternoon,6,32.4,29.6,319.12
Trim Assembly,Punch EV,Morning,7,39.3,53.2,294.59
Paint Shop,Tiago EV,Afternoon,3,38.1,77.1,854.91
Stamping,Curvv EV,Night,9,32.5,30.0,399.65
Paint Shop,Nexon EV,Afternoon,4,30.0,79.9,818.75
Quality Check,Curvv EV,Morning,10,28.4,18.4,197.26
Paint Shop,Tiago EV,Morning,4,32.7,82.6,853.04
Body Welding,Punch EV,Afternoon,9,31.1,48.5,536.07
Body Welding,Curvv EV,Night,11,36.8,58.9,612.48
Body Welding,Tiago EV,Afternoon,7,28.2,56.3,582.78
Final Assembly,Nexon EV,Morning,8,29.7,42.6,290.63
Chassis Mount,Tiago EV,Afternoon,6,31.5,26.4,290.55
Trim Assembly,Punch EV,Night,5,28.5,26.0,232.99
Stamping,Curvv EV,Night,11,28.4,35.9,406.63
EV Battery Fit,Curvv EV,Morning,5,30.0,40.0,416.61
Stamping,Punch EV,Night,6,33.7,31.8,363.05
Quality Check,Nexon EV,Morning,7,28.2,30.7,146.15
Trim Assembly,Tiago EV,Morning,10,41.3,46.3,252.48
Chassis Mount,Punch EV,Afternoon,3,28.2,45.1,354.62
Body Welding,Tiago EV,Morning,9,33.2,53.5,517.55
Body Welding,Curvv EV,Morning,10,35.3,70.6,619.78
EV Battery Fit,Tiago EV,Morning,11,38.5,40.9,393.05
EV Battery Fit,Tiago EV,Afternoon,4,31.5,39.5,316.49
EV Battery Fit,Tiago EV,Morning,4,41.7,47.0,408.49
EV Battery Fit,Punch EV,Morning,7,31.9,37.6,352.16
Quality Check,Curvv EV,Morning,5,29.2,18.8,148.23
Paint Shop,Nexon EV,Morning,7,33.1,61.9,717.78
Body Welding,Tiago EV,Night,8,38.7,72.1,653.19
Trim Assembly,Nexon EV,Afternoon,5,30.7,31.7,226.83
Body Welding,Nexon EV,Night,9,28.1,47.1,510.12
Trim Assembly,Tiago EV,Afternoon,6,29.0,43.4,286.73
Body Welding,Tiago EV,Night,4,34.8,52.9,520.48
Chassis Mount,Tiago EV,Morning,3,37.7,34.2,312.09
Body Welding,Punch EV,Afternoon,7,30.5,59.8,653.92
Final Assembly,Punch EV,Morning,5,36.5,28.2,231.29
Stamping,Tiago EV,Morning,4,29.9,20.9,341.34
Chassis Mount,Curvv EV,Afternoon,3,40.8,52.5,383.34
Final Assembly,Nexon EV,Morning,10,41.8,59.7,385.88
EV Battery Fit,Nexon EV,Night,9,39.2,39.8,396.37
Paint Shop,Punch EV,Night,6,34.2,93.9,1013.21
Trim Assembly,Nexon EV,Afternoon,6,29.5,46.8,361.47
Chassis Mount,Nexon EV,Morning,4,37.8,25.7,311.27
Final Assembly,Nexon EV,Night,4,31.5,52.9,303.58
Final Assembly,Nexon EV,Afternoon,8,28.4,40.5,322.0
Quality Check,Punch EV,Night,11,29.6,14.8,118.3
Body Welding,Punch EV,Morning,8,32.4,35.2,454.32
Body Welding,Punch EV,Afternoon,7,34.6,73.2,662.1
Quality Check,Nexon EV,Night,5,33.7,24.1,159.92
Paint Shop,Punch EV,Afternoon,5,37.8,71.8,835.26
Stamping,Nexon EV,Afternoon,10,32.9,33.7,422.26
Chassis Mount,Punch EV,Morning,7,29.1,36.7,335.98
Quality Check,Curvv EV,Night,9,41.0,10.0,122.93
Paint Shop,Curvv EV,Night,3,36.6,82.0,876.69
Quality Check,Punch EV,Afternoon,4,34.4,25.4,204.21
Paint Shop,Tiago EV,Morning,10,37.8,79.7,892.63
Body Welding,Nexon EV,Morning,8,29.4,77.8,671.43
Quality Check,Tiago EV,Morning,6,31.8,14.5,145.77
Paint Shop,Curvv EV,Night,5,30.5,89.1,910.14
Chassis Mount,Tiago EV,Night,10,32.0,34.8,354.42
Paint Shop,Tiago EV,Night,9,28.9,82.6,881.64
Chassis Mount,Nexon EV,Night,3,37.7,65.2,466.8
Paint Shop,Tiago EV,Afternoon,3,41.7,83.8,908.85
Quality Check,Nexon EV,Afternoon,5,31.2,40.2,187.22
Body Welding,Tiago EV,Afternoon,10,39.3,53.5,573.77
Stamping,Punch EV,Afternoon,10,28.3,38.4,451.81
Chassis Mount,Nexon EV,Afternoon,6,39.8,36.3,348.3
Body Welding,Curvv EV,Morning,9,34.2,55.8,575.2
Quality Check,Curvv EV,Afternoon,6,41.8,20.5,201.07
Body Welding,Curvv EV,Afternoon,6,37.7,60.6,591.36
Body Welding,Tiago EV,Morning,5,41.3,61.4,637.25
Stamping,Curvv EV,Night,5,38.9,39.5,447.47
Body Welding,Punch EV,Morning,5,37.4,51.6,571.61
EV Battery Fit,Tiago EV,Morning,11,37.0,26.6,315.71
Stamping,Tiago EV,Morning,10,36.5,29.2,401.91
Trim Assembly,Tiago EV,Afternoon,7,34.1,38.0,239.17
Chassis Mount,Curvv EV,Night,11,29.2,56.8,415.27
Quality Check,Punch EV,Morning,7,30.6,14.2,99.25
Final Assembly,Nexon EV,Afternoon,4,30.4,45.2,277.42
Paint Shop,Curvv EV,Morning,8,33.6,79.9,880.09
Quality Check,Curvv EV,Morning,4,36.4,24.8,233.63
Stamping,Punch EV,Night,4,41.8,24.7,370.33
Paint Shop,Curvv EV,Afternoon,8,35.2,78.2,856.3
Trim Assembly,Curvv EV,Morning,3,35.9,44.7,272.09
Final Assembly,Curvv EV,Afternoon,4,29.0,41.4,329.56
EV Battery Fit,Punch EV,Night,10,28.2,37.3,339.73
Final Assembly,Curvv EV,Afternoon,4,40.0,53.0,323.78
Chassis Mount,Punch EV,Afternoon,7,32.3,35.5,284.96
Paint Shop,Nexon EV,Night,6,34.2,99.4,957.62
Stamping,Nexon EV,Afternoon,7,32.7,36.8,412.15
Paint Shop,Curvv EV,Morning,8,30.4,87.4,976.63
Trim Assembly,Punch EV,Afternoon,4,34.2,37.0,274.52
Body Welding,Curvv EV,Morning,10,30.1,59.8,625.55
Trim Assembly,Punch EV,Morning,8,30.0,42.3,265.38
Quality Check,Nexon EV,Afternoon,8,40.3,23.5,167.35
Stamping,Nexon EV,Night,10,39.5,28.8,385.16
Quality Check,Tiago EV,Morning,9,36.8,23.3,178.66
Body Welding,Tiago EV,Morning,10,40.6,61.4,548.7
EV Battery Fit,Nexon EV,Afternoon,11,28.6,33.1,359.87
EV Battery Fit,Nexon EV,Morning,8,35.2,42.5,359.85
Final Assembly,Punch EV,Afternoon,10,38.0,38.7,289.33
EV Battery Fit,Nexon EV,Night,8,32.8,40.3,308.26
Trim Assembly,Nexon EV,Afternoon,3,41.8,65.3,306.52
Stamping,Tiago EV,Afternoon,4,35.0,30.7,379.87
Quality Check,Punch EV,Night,3,32.3,36.4,204.13
Trim Assembly,Curvv EV,Night,4,41.4,42.2,246.35
Trim Assembly,Tiago EV,Night,4,40.9,51.1,273.3
Final Assembly,Nexon EV,Morning,3,33.4,45.1,333.8
EV Battery Fit,Punch EV,Morning,4,41.8,42.8,450.66
Chassis Mount,Nexon EV,Night,4,31.5,45.3,368.88
Quality Check,Punch EV,Night,7,28.9,17.7,148.8
Body Welding,Curvv EV,Night,7,40.6,42.1,493.94
EV Battery Fit,Nexon EV,Afternoon,11,35.0,34.1,319.01
Final Assembly,Tiago EV,Morning,9,35.1,64.1,374.48
Quality Check,Curvv EV,Night,11,38.3,25.5,180.99
Stamping,Curvv EV,Morning,10,34.2,40.9,441.52
Chassis Mount,Curvv EV,Night,9,30.6,46.3,402.99
Body Welding,Tiago EV,Night,11,30.6,65.5,619.92
EV Battery Fit,Punch EV,Morning,10,31.6,34.6,249.64
Quality Check,Tiago EV,Afternoon,6,32.7,19.2,185.7
Chassis Mount,Nexon EV,Morning,4,35.3,51.6,408.93
Paint Shop,Punch EV,Night,5,30.4,70.8,829.34
Final Assembly,Nexon EV,Morning,7,31.0,52.9,327.28
Chassis Mount,Curvv EV,Morning,8,35.0,30.6,291.85
Chassis Mount,Nexon EV,Morning,4,31.3,29.6,304.08
Quality Check,Nexon EV,Morning,11,29.6,23.4,128.32
Chassis Mount,Tiago EV,Morning,10,34.9,48.4,340.92
EV Battery Fit,Curvv EV,Morning,5,30.6,29.9,306.46
Final Assembly,Tiago EV,Morning,9,38.0,48.7,347.6
Trim Assembly,Curvv EV,Afternoon,9,38.4,32.4,291.29
Chassis Mount,Tiago EV,Afternoon,10,40.9,33.8,393.32
Final Assembly,Punch EV,Afternoon,8,36.1,48.3,289.72
Trim Assembly,Tiago EV,Night,3,41.4,56.0,327.85
Chassis Mount,Tiago EV,Afternoon,6,28.5,54.9,356.68
Final Assembly,Curvv EV,Afternoon,4,35.0,46.9,323.18
Chassis Mount,Tiago EV,Afternoon,5,32.7,53.8,417.63
Body Welding,Punch EV,Afternoon,7,33.1,51.5,525.78
Final Assembly,Curvv EV,Night,3,39.8,45.9,293.77
Trim Assembly,Nexon EV,Night,3,38.6,65.5,356.48
EV Battery Fit,Curvv EV,Night,8,38.5,31.5,348.61
Stamping,Nexon EV,Morning,3,28.9,22.2,349.74
Paint Shop,Tiago EV,Morning,3,37.6,86.1,923.12
EV Battery Fit,Tiago EV,Afternoon,7,37.0,27.5,337.91
EV Battery Fit,Nexon EV,Night,11,33.8,34.9,360.76
Quality Check,Nexon EV,Afternoon,9,33.0,38.1,208.31
Final Assembly,Curvv EV,Night,10,38.4,53.3,323.43
Body Welding,Curvv EV,Afternoon,3,36.6,52.6,563.63
Trim Assembly,Curvv EV,Afternoon,4,29.1,57.9,310.44
Body Welding,Tiago EV,Afternoon,4,36.0,51.1,574.75
Chassis Mount,Curvv EV,Morning,7,37.4,39.7,362.74
Paint Shop,Punch EV,Morning,9,36.2,81.4,858.39
Final Assembly,Punch EV,Afternoon,8,37.4,61.1,326.31
Stamping,Punch EV,Afternoon,5,30.9,38.5,451.55
Body Welding,Punch EV,Night,9,29.5,61.3,576.39
Paint Shop,Nexon EV,Morning,8,28.8,93.3,929.3
Chassis Mount,Tiago EV,Afternoon,11,37.5,44.6,376.94
Chassis Mount,Nexon EV,Afternoon,4,34.7,19.6,297.95
Paint Shop,Tiago EV,Morning,6,34.8,84.3,912.0
Quality Check,Nexon EV,Morning,5,35.3,18.8,149.37
Body Welding,Nexon EV,Night,5,41.7,53.5,594.72
EV Battery Fit,Curvv EV,Morning,9,35.6,34.5,405.5
Paint Shop,Nexon EV,Morning,11,41.9,81.5,884.76
Body Welding,Punch EV,Morning,10,32.1,52.0,527.39
Stamping,Nexon EV,Night,9,34.5,16.9,362.55
Stamping,Tiago EV,Night,9,30.6,31.7,405.07
EV Battery Fit,Punch EV,Night,7,30.8,43.6,393.39
Paint Shop,Nexon EV,Night,6,36.0,75.8,836.52
Final Assembly,Curvv EV,Night,5,33.7,54.1,344.71
Body Welding,Curvv EV,Night,9,30.5,65.3,585.04
Stamping,Punch EV,Afternoon,3,33.6,38.6,451.46
Body Welding,Tiago EV,Night,6,37.7,53.1,551.19
Stamping,Nexon EV,Morning,11,30.2,18.6,344.43
Paint Shop,Punch EV,Night,3,32.0,63.9,708.56
Body Welding,Curvv EV,Morning,5,31.2,71.3,640.32
Stamping,Nexon EV,Morning,9,37.8,34.9,420.62
Quality Check,Curvv EV,Morning,9,37.9,13.0,146.25
EV Battery Fit,Tiago EV,Afternoon,5,36.7,47.1,390.12
EV Battery Fit,Punch EV,Afternoon,8,36.4,36.7,355.46
Stamping,Tiago EV,Morning,4,39.1,34.9,403.54
Paint Shop,Punch EV,Morning,5,31.0,88.8,940.36
Stamping,Nexon EV,Night,8,34.5,36.5,436.71
Chassis Mount,Punch EV,Night,11,35.4,48.0,382.91
Body Welding,Curvv EV,Night,8,32.3,47.8,571.91
EV Battery Fit,Tiago EV,Night,9,28.6,30.0,295.44
Quality Check,Tiago EV,Afternoon,10,37.3,41.7,236.17
Chassis Mount,Nexon EV,Morning,11,33.5,45.5,468.22
Final Assembly,Curvv EV,Afternoon,11,32.6,47.7,317.26
Quality Check,Punch EV,Night,11,30.7,25.0,190.17
Stamping,Nexon EV,Night,9,33.1,33.2,408.2
Body Welding,Curvv EV,Afternoon,8,30.6,52.3,536.6
Body Welding,Tiago EV,Morning,11,30.7,54.8,513.2
Chassis Mount,Tiago EV,Morning,11,38.5,34.1,288.34
Quality Check,Tiago EV,Morning,11,29.0,40.3,210.28
Trim Assembly,Tiago EV,Morning,11,40.1,42.7,284.11
Body Welding,Tiago EV,Morning,6,32.1,70.5,648.18
Chassis Mount,Tiago EV,Afternoon,5,41.8,38.2,340.11
Quality Check,Curvv EV,Afternoon,8,32.0,15.6,200.0
Stamping,Nexon EV,Morning,11,37.9,28.5,421.91
Paint Shop,Nexon EV,Morning,6,38.3,76.9,858.27
Quality Check,Nexon EV,Afternoon,8,36.3,23.8,238.65
EV Battery Fit,Tiago EV,Morning,5,37.2,39.2,363.35
Stamping,Nexon EV,Afternoon,7,36.9,10.2,281.24
Final Assembly,Tiago EV,Morning,11,29.6,51.3,302.8
Body Welding,Punch EV,Afternoon,5,41.5,65.4,648.61
Stamping,Tiago EV,Night,7,38.0,43.3,579.14
Trim Assembly,Tiago EV,Night,7,34.5,53.7,330.73
EV Battery Fit,Tiago EV,Morning,5,40.4,37.7,338.4
Chassis Mount,Punch EV,Morning,6,36.9,37.4,295.24
Quality Check,Nexon EV,Morning,5,39.3,29.8,207.01
Chassis Mount,Curvv EV,Morning,9,31.4,32.6,292.34
Chassis Mount,Tiago EV,Morning,8,34.9,29.2,273.55
Body Welding,Punch EV,Morning,9,28.8,67.3,650.32
Body Welding,Nexon EV,Afternoon,10,39.5,41.5,527.04
EV Battery Fit,Curvv EV,Morning,5,35.7,32.4,388.33
Body Welding,Punch EV,Night,9,28.2,66.6,630.15
EV Battery Fit,Punch EV,Afternoon,5,29.5,43.7,390.78
EV Battery Fit,Nexon EV,Morning,4,30.4,48.6,413.9
Quality Check,Punch EV,Morning,11,31.8,28.6,171.16
Quality Check,Punch EV,Night,11,36.4,16.1,157.59
Quality Check,Punch EV,Afternoon,6,37.9,32.9,165.02
Stamping,Curvv EV,Morning,6,36.7,31.9,404.17
Trim Assembly,Tiago EV,Night,9,29.5,48.6,293.65
Final Assembly,Nexon EV,Morning,6,29.2,41.0,297.01
Trim Assembly,Punch EV,Night,4,29.6,56.2,338.53
EV Battery Fit,Tiago EV,Afternoon,3,40.3,32.8,349.23
Chassis Mount,Curvv EV,Night,4,40.3,25.7,265.16
Trim Assembly,Curvv EV,Night,11,32.4,43.7,295.02
Trim Assembly,Nexon EV,Morning,8,38.0,51.1,339.83
Trim Assembly,Tiago EV,Afternoon,7,39.4,34.8,290.57
Trim Assembly,Curvv EV,Morning,6,34.3,47.1,309.63
Paint Shop,Curvv EV,Night,7,34.5,79.9,877.89
Paint Shop,Nexon EV,Afternoon,3,35.4,77.5,842.94
Body Welding,Nexon EV,Morning,10,41.9,52.7,560.9
EV Battery Fit,Curvv EV,Morning,6,29.1,35.2,361.92
Body Welding,Curvv EV,Afternoon,6,28.1,71.9,642.32
Chassis Mount,Nexon EV,Afternoon,4,32.9,46.0,363.28
Chassis Mount,Curvv EV,Morning,4,37.5,48.7,356.25
Body Welding,Nexon EV,Afternoon,3,36.8,48.5,589.34
Quality Check,Curvv EV,Afternoon,5,28.4,23.8,170.39
Chassis Mount,Tiago EV,Morning,6,33.8,25.5,280.58
Trim Assembly,Punch EV,Afternoon,5,29.9,44.5,232.36
Paint Shop,Nexon EV,Morning,5,30.0,82.6,904.05
Quality Check,Tiago EV,Morning,7,31.9,24.6,184.15
Chassis Mount,Curvv EV,Morning,7,38.8,32.9,266.13
Final Assembly,Curvv EV,Morning,9,40.9,60.8,324.33
Stamping,Nexon EV,Afternoon,7,31.4,20.7,402.45
Stamping,Nexon EV,Night,4,39.5,54.5,562.22
Trim Assembly,Tiago EV,Morning,9,31.2,46.9,308.7
Paint Shop,Nexon EV,Afternoon,9,41.9,76.6,883.15
Chassis Mount,Tiago EV,Morning,8,34.9,34.7,360.8
Final Assembly,Tiago EV,Night,7,31.5,50.4,310.26
Trim Assembly,Punch EV,Night,8,32.3,35.5,275.31
Paint Shop,Curvv EV,Night,4,38.6,71.4,839.87
Paint Shop,Nexon EV,Morning,11,41.8,88.8,915.77
Stamping,Punch EV,Morning,5,41.1,39.0,402.05
Trim Assembly,Curvv EV,Afternoon,4,40.3,50.7,299.13
Trim Assembly,Tiago EV,Afternoon,7,41.9,51.1,319.36
Chassis Mount,Curvv EV,Afternoon,10,35.6,49.7,369.72
Quality Check,Tiago EV,Morning,10,36.0,15.4,130.91
Body Welding,Tiago EV,Night,10,37.8,49.5,481.26
Chassis Mount,Nexon EV,Morning,9,32.4,35.4,293.36
Stamping,Punch EV,Morning,4,30.2,24.5,422.25
Quality Check,Punch EV,Night,10,33.9,19.4,173.4
Quality Check,Punch EV,Afternoon,11,30.2,29.1,187.62
Quality Check,Tiago EV,Night,5,28.8,28.3,170.74
Quality Check,Punch EV,Night,11,36.9,21.5,140.2
Final Assembly,Nexon EV,Afternoon,11,36.1,42.7,353.9
Trim Assembly,Tiago EV,Afternoon,6,28.5,47.4,278.51
Stamping,Tiago EV,Afternoon,11,31.8,27.6,378.15
Final Assembly,Tiago EV,Night,9,31.8,51.3,290.98
Final Assembly,Nexon EV,Morning,7,35.6,43.9,296.62
